crater_name,state,country,target_rock,diameter_km,age_millions_years_ago,exposed,drilled,bolid_type,latitude,longitude,url,notes
Ouarkziz,,Algeria,Sedimentary,3.5,<70,True,False,,29.0,-7.55,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Ouarkziz.html,
Glikson,,Australia,Mixed,19.0,<508,True,False,,-23.9833,121.5667,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Glikson.html,
West Hawk,Manitoba,Canada,Crystalline,2.44,351 ± 20,False,True,,49.7667,-95.1833,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/WestHawk.html,
Boxhole,Northern Territory,Australia,Crystalline,0.17,0.0054 ± 0.0015,True,False,IIAB,-22.6167,135.2,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Boxhole.html,
Hummeln,,Sweden,Crystalline,1.2,~443-470,True,True,Chondrite,57.3667,16.25,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Hummeln.html,
Morasko,,Poland,Sedimentary,0.1,<0.01,True,False,Octahedrite fragments,52.4833,16.9,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Morasko.html,
Whitecourt,Alberta,Canada,Sedimentary,0.04,<0.0011,True,False,IIIAB iron,54.0,-115.6,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Whitecourt.html,
Clearwater West,Quebec,Canada,Mixed,36.0,290 ± 20,True,True,,56.2167,-74.5,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/ClearwaterWest.html,
Shunak,,Kazakhstan,Crystalline,2.8,45 ± 10,True,True,,47.2,72.7,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Shunak.html,
Kalkkop,,South Africa,Sedimentary,0.64,0.25 ± 0.05,True,True,,-32.7167,24.4333,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Kalkkop.html,
Tabun-Khara-Obo,,Mongolia,Crystalline,1.3,150 ± 20,True,False,,44.1167,109.65,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Tabunkharaobo.html,
Boltysh,,Ukraine,Crystalline,24.0,65.17 ± 0.64,False,False,Chondrite,48.75,32.1667,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Boltysh.html,
Kamil,,Egypt,Sedimentary,0.045,-,True,False,Iron,22.0167,26.0833,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Kamil.html,
Gusev,,Russia,Sedimentary,3.0,49.0 ± 0.2,False,True,,48.4333,40.5333,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Gusev.html,
